name,ask_id,museum_id,municipality,investigated,radiocarbon,rcarb_cor,multiphase,reference,reported_min_elev,reported_max_elev,dating_method,reported_earliest_bce,reported_latest_bce,excavated_m3,core,core_fragment ,blade,microblade,chip,fragment,flake,axe_debitage,axe,chisel,microlith,tanged_point,transverse_point,single_edged_point,høgnipen_point,pressure_flaked_point,nøklegaard_point,projectile_undefined,sickle,dagger_spear,microburin,scraper,knife,burin,drill,blade_retouch,microblade_retouch,chip_retouch,fragment_retouch,flake_retouch,beach_flint_flint_nodule,axe_nonflint,axe_debitage_nonflint,chisel_nonflint,club_hatchet_nonflint,grinding_slab_stone,projectile_nonflint,knife_nonflint,hammerstone,flake_nonflint,fragment_nonflint,chip_nonflint,blade_nonflint,microblade_nonflint,core_nonflint,core_fragment_nonflint,scraper_nonflint,drill_nonflint,burin_nonflint,microblade_retouch_nonflint,blade_retouch_nonflint,fragment_retouch_nonflint,flake_retouch_nonflint,chip_retouch_nonflint
Kvastad A9,172657,C59673,Arendal,t,t,f,f,Darmark 2018c,54,55,shore_typo,-8700,-8300,5.7,2,4,43,26,43,25,25,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,5,0,0,2,0,0,0,0,0,0,1,0,0,0,6,13,3,0,0,1,0,0,0,0,0,0,0,0,0
Kvastad A1 north,172344,C59665,Arendal,t,f,,f,Stokke et al. 2018,53,53,shore_typo,-8600,-8500,2.625,0,10,39,37,253,337,155,0,0,3,5,1,0,0,1,0,0,0,0,0,3,0,0,0,0,2,2,0,5,2,1,0,0,0,0,0,0,0,2,20,42,1,0,0,3,1,0,0,0,0,0,0,0,0
Kvastad A1 south,172344,C59665,Arendal,t,t,t,f,Stokke et al. 2018,,,c14,-8500,-8400,7.275,1,17,49,35,371,339,323,8,0,1,2,0,0,1,3,0,0,0,0,0,1,0,0,0,0,3,0,0,7,2,1,0,0,0,0,0,0,0,1,6,9,2,0,0,1,0,0,0,0,0,0,0,0,0
Kvastad A4 west,172345,C59668,Arendal,t,t,f,f,Darmark et al. 2018,,,shore_typo,-8500,-8300,1.2,0,0,5,2,20,17,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,367,8245,0,10,0,4,1,0,0,0,0,0,0,2,0
Kvastad A4 east,172345,C59668,Arendal,t,t,f,f,Darmark et al. 2018,52,56,shore_typo,-8500,-8300,31,17,46,162,46,597,791,741,8,0,0,4,5,0,8,5,0,0,0,0,0,1,0,0,2,0,12,0,0,19,8,0,0,0,0,0,2,1,0,9,365,1411,0,11,5,48,2,0,0,0,0,0,3,0,0
Kvastad A5-6,"17666, 17667",C59669,Arendal,t,f,,f,Viken 2018b,46,49,shore_typo,-8400,-8300,22.5,1,6,80,21,29,121,75,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,1,0,1,0,1,7,0,0,0,0,0,0,0,169,467,21,5,1,2,0,0,0,0,0,0,1,0,0
Hesthag C4,170190,C59685,Arendal,t,t,t,f,Viken 2018c,,,c14,-8170,-7730,20,22,20,194,112,469,1099,345,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,10,15,4,0,26,2,0,0,1,0,1,4,0,0,3,27,55,0,1,0,1,1,0,0,0,0,0,2,0,0
Hesthag C2,170172,C59683,Arendal,t,t,t,t,Viken 2018d,,,c14,-8000,-2350,15.6,119,87,893,1680,4440,6820,1577,6,3,0,7,3,0,0,0,0,0,0,0,0,0,27,6,0,16,130,82,6,79,30,10,2,8,0,0,10,2,7,11,239,2573,483,13,46,35,3,1,0,0,1,0,5,4,0
Krøgenes D2,159966,"C59689, C60093",Arendal,t,t,t,f,Mansrud et al. 2018,,,c14,-5300,-5000,27.24,81,98,194,1339,2563,3858,1495,0,0,0,0,0,1,1,0,0,0,0,0,0,0,14,0,0,1,2,1,0,25,9,3,114,0,19,0,49,0,2,17,9504,1084,0,0,14,15,3,1,0,0,0,0,6,2,0
Krøgenes D7,159965,C59694,Arendal,t,f,,f,Stokke & Reitan 2018,17,18,shore_typo,-4200,-3600,2.5,4,12,44,6,38,171,34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,3,0,0,0,0,0,0,0,0,1,24,220,0,0,1,4,0,0,0,0,0,0,0,0,0
Krøgenes D10,161275,C59697,Arendal,t,f,,f,Stokke & Reitan 2018,18,20,shore_typo,-5000,-4000,2.7,4,4,22,3,111,232,70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,513,1280,1645,0,1,56,9,0,0,0,0,0,0,0,0
Krøgenes D1,160617,C59688,Arendal,t,t,t,t,Reitan & Solberg 2018,,,c14,-4600,-2450,14,18,4,45,22,1055,1148,1389,2,0,0,0,7,15,5,0,1,0,0,0,0,0,16,13,0,0,16,0,0,40,26,0,7,11,0,0,23,8,2,5,1022,2125,1,5,0,26,0,0,0,0,0,0,0,4,0
Krøgenes D5,159969,C59692,Arendal,t,f,,f,Reitan & Solberg 2018b,13,14,shore_typo,-2800,-2400,19.58,17,3,82,5,609,828,970,10,0,0,0,2,0,0,0,12,0,0,0,0,0,2,2,0,0,22,0,0,1,4,0,0,0,0,0,0,0,0,2,8,4,0,0,0,0,0,0,0,0,0,0,1,0,0
Mørland D11,172500,C59698,Arendal,t,f,,f,Darmark 2018d,,,typo,-2100,-1200,2.415,2,0,0,0,54,36,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1,0,0,0,0,0,0,3,11,0,0,0,1,0,0,0,0,0,0,0,0,0
Kvastad A2 northeast,172664,C59666,Arendal,t,t,t,t,Stokke & Reitan 2018b,,,c14,-8500,-1700,72.75,7,52,259,212,1568,1852,1253,2,2,0,14,0,0,0,0,3,0,0,1,1,21,0,0,0,0,0,0,8,57,13,0,1,0,0,0,0,0,0,1,691,2027,30,11,4,21,6,0,0,0,0,1,0,2,0
Kvastad A2 southwest,172664,C59666,Arendal,t,t,t,t,Stokke & Reitan 2018b,,,c14,-8500,-1700,24.2,8,43,215,139,699,939,1001,1,3,0,6,2,0,2,9,0,0,0,0,0,56,0,0,6,0,17,1,2,32,9,0,0,0,0,0,0,1,0,9,1451,3657,3,19,4,22,9,0,0,8,0,1,3,2,0
Hovland 5,150578,C58448,Larvik,t,t,t,f,Mansrud & Koxvold 2013,,,c14,-8000,-7700,16.3,2,25,83,83,1503,1098,315,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,6,4,13,15,0,6,7,0,1,0,0,0,8,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Hovland 2,120470,C58327,Larvik,t,f,,f,Koxvold 2013,65,70,shore_typo,-8300,-7900,36,12,75,94,44,1071,757,731,0,3,0,7,0,0,0,0,0,0,0,0,0,0,5,1,0,2,20,4,0,5,6,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nordby 1 (Bommestad-Sky),119409,C57991,Larvik,t,t,f,f,Færø Olsen 2013,65,66,shore_typo,-7950,-7550,21,0,0,0,0,7,13,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,3,0,0,0,0,0,0,2,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0
Nordby 2 (Bommestad-Sky),119410,C57993,Larvik,t,t,f,f,Koxvold 2013b,65,70,shore_typo,-7900,-7500,74,17,96,66,47,289,825,641,0,0,0,4,0,0,0,0,0,0,0,0,0,1,42,24,9,1,17,9,0,25,20,3,0,0,1,0,1,0,0,0,21,210,0,0,0,0,0,0,0,0,0,0,0,0,0
Hovland 4,119407,C58328,Larvik,t,t,t,f,Mansrud 2013,,,c14,-7900,-7500,37,9,51,153,128,1442,1423,883,0,0,0,12,0,0,0,0,0,0,0,0,0,0,10,3,7,5,29,16,0,42,10,4,3,0,0,0,13,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,1,1,0
Hovland 1,119401,C57992,Larvik,t,t,t,f,Færø Olsen 2013b,,,c14,-7700,-7400,37.1,27,31,285,323,2124,4025,1956,0,0,0,9,0,0,0,0,0,0,0,0,0,0,8,7,1,14,40,38,1,9,1,11,2,0,0,1,3,0,0,2,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0
Hovland 3,119408,C58236,Larvik,t,t,t,f,Solheim & Færø Olsen 2013,,,c14,-7650,-7450,21.3,67,71,1233,734,5663,8216,4949,0,0,0,27,0,0,0,0,0,0,0,0,0,0,38,0,0,26,169,81,0,14,7,10,3,0,0,4,8,0,0,5,19,27,0,0,0,0,0,0,0,0,5,5,0,0,0
Torstvet,119404,C57995,Larvik,t,t,t,f,Mansrud 2013b,,,c14,-7500,-7100,26,3,21,82,43,163,226,243,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,4,2,1,11,4,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nedre Hobekk 2,115976,C58367,Larvik,t,t,f,t,Eigeland 2014,95,97,shore_typo,-8800,-8500,21.7,2,0,5,2,70,64,76,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,0,0,1,0,0,0,0,0,0,130,18,50,5,0,1,0,0,0,0,0,0,0,0,0
Solum 1,116021,C58369,Larvik,t,f,,f,Fossum 2014,94,95,shore_typo,-8800,-8400,17.05,1,0,24,0,68,55,108,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,1,4,6,0,2,0,0,0,0,0,0,0,12,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Nedre Hobekk 1,115978,C58366,Larvik,t,f,,f,Eigeland 2014b,78,80,shore_typo,-8500,-8200,5.8,0,0,0,0,33,16,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,4,0,0,1,0,0,0,0,0,0,0,0,0
Nedre Hobekk 3,115977,C58368,Larvik,t,f,,f,Fossum 2014b,72,75,shore_typo,-8200,-8000,8.76,0,0,8,4,178,115,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sundsaasen 1,136590,C58011,Porsgrunn,t,f,,f,Eggen 2014,62,66,shore_typo,-7900,-7700,26.5,12,0,38,88,1859,2894,1509,0,0,0,13,0,0,0,0,0,0,0,0,0,0,12,5,1,16,4,4,2,17,6,0,1,2,0,0,3,0,0,4,108,38,11,0,0,0,0,0,0,0,0,0,1,0,0
Gunnarsrød 7,"136600, 136602",C58007,Porsgrunn,t,t,f,f,Fossum 2014c,55,59,shore_typo,-7800,-7300,39.8,52,6,200,229,4589,4335,2726,0,0,0,4,0,0,0,0,0,0,0,0,0,0,21,6,0,21,26,25,1,29,13,5,2,5,2,0,4,0,0,4,68,6,12,3,2,0,0,0,0,0,0,0,0,0,0
Prestemoen 1,136598,C58364,Porsgrunn,t,t,t,f,Persson 2014,,,c14,-7700,-7600,6.6,31,6,133,239,1745,2683,543,0,0,0,6,0,0,0,0,0,0,0,0,0,0,10,0,0,8,8,11,0,14,0,3,4,6,0,3,7,0,0,12,256,69,0,0,0,0,0,0,4,0,0,0,0,0,0
Gunnarsrød 8,136589,C58364,Porsgrunn,t,f,,f,Fossum 2014d,52,54,shore_typo,-7300,-7000,7.6,6,1,2,5,271,220,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,3,0,0,0,8,1,0,0,0,0,0,2,0,1,0,35,7,17,1,3,1,0,0,0,0,0,0,0,0,0
Langangen Vestgård 1,128960,C57601,Porsgrunn,t,t,t,f,Melvold & Eigeland 2014,,,c14,-6800,-6600,60.65,57,8,140,401,3569,4371,2497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,1,53,10,12,19,109,28,11,23,19,9,0,46,0,29,2,1389,1796,806,10,45,13,1,0,0,0,0,0,0,1,0
Gunnarsrød 6a,128961,C58006,Porsgrunn,t,t,f,f,Carrasco et al. 2014,45,46,shore_typo,-6300,-6100,25.8,16,12,22,184,566,1217,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2,0,21,1,0,0,8,4,8,11,4,1,0,8,0,15,5,252,786,104,0,9,4,0,1,0,0,2,0,0,0,0
Gunnarsrød 6b,128964,C58006,Porsgrunn,t,t,f,f,Carrasco et al. 2014,46,46.5,shore_typo,-6500,-6300,12.9,21,18,30,372,1473,2105,682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,5,0,0,1,1,3,4,5,2,0,0,5,0,21,5,1053,1781,509,5,19,9,0,0,0,0,2,0,0,0,0
Gunnarsrød 10,52038,C58010,Porsgrunn,t,t,f,f,Reitan & Fossum 2014,43,44,shore_typo,-5800,-5600,3.88,2,0,0,9,54,61,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,6,3,0,0,2,0,0,0,783,226,196,0,1,0,0,0,0,0,0,0,0,0,0
Vallermyrene 4,150594,C58010,Porsgrunn,t,t,t,f,Eigeland & Fossum 2014,,,c14,-5500,-5200,56.1,33,18,36,1201,5579,3743,3470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,21,0,4,0,69,63,3,71,3,0,0,0,0,14,8,18083,7956,9153,0,16,4,0,0,0,0,0,0,8,0,0
Vallermyrene 1,136595,C58361,Porsgrunn,t,t,t,f,Reitan 2014,,,c14,-4700,-4100,14.7,17,6,49,73,474,658,838,0,0,0,0,1,5,0,0,0,0,0,0,0,0,32,12,0,1,3,0,0,14,7,0,1,12,0,0,7,0,1,5,90,4,3,1,0,0,0,0,0,0,0,0,0,0,0
Langangen Vestgård 3,136594,C57603,Porsgrunn,t,t,t,f,Eggen 2014b,,,c14,-4350,-4000,31.5,19,2,12,80,957,1348,623,0,0,0,0,2,2,1,0,0,0,0,0,0,0,3,0,0,1,0,1,1,7,4,1,1,1,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sundsaasen 2,"136599, 136604",C58012,Porsgrunn,t,f,,f,Melvold & Persson 2014,27,31,shore_typo,-3900,-3400,4.125,4,0,17,2,44,85,80,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,1,0,1,2,0,0,10,0,0,0,0,0,0,0,0,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Langangen Vestgård 5,136588,C58012,Porsgrunn,t,t,t,t,Reitan 2014b,,,c14,-5000,-3700,24.1,103,,155,65,1351,2811,2879,15,0,0,0,23,58,7,0,0,0,6,0,0,0,43,20,0,10,15,1,0,65,45,0,8,9,0,0,37,0,0,7,353,16,18,1,0,12,0,0,0,0,0,0,0,6,0
Langangen Vestgård 6,136597,C57606,Porsgrunn,t,t,t,f,Reitan 2014c,,,c14,-4000,-3600,29.03,74,14,552,138,2565,3782,3452,18,0,0,0,87,73,36,0,0,0,0,0,0,0,80,44,0,13,50,2,1,91,41,0,0,9,0,0,57,3,0,7,313,47,81,4,5,3,0,0,0,0,0,0,2,1,1
Gunnarsrød 5,"128956, 128959",C58005,Porsgrunn,t,t,t,t,Reitan 2014d,,,c14,-6600,-3300,7.75,11,4,44,35,121,384,212,1,0,0,0,3,0,1,0,1,0,0,0,0,0,7,2,0,1,3,5,0,24,8,0,4,0,0,0,1,2,1,1,74,15,14,5,7,4,0,0,0,0,0,0,1,0,0
Solum 2,116019,C58370,Larvik,t,f,,f,Fossum 2014e,,,typo,-2400,-1100,9.25,1,0,2,0,323,109,96,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,1,0,0,2,0,0,2,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solum 3,116144,C58371,Larvik,t,t,t,f,Fossum 2014e,,,c14,-2150,-1200,13.5,0,0,0,0,402,264,180,1,0,0,0,0,0,0,0,0,56,0,0,1,0,9,1,0,0,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vallermyrene 2,136591,C58362,Porsgrunn,t,t,t,t,Reitan 2014e,,,c14,-3800,1050,,3,2,6,6,63,127,108,3,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,4,0,0,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gunnarsrød 3,128954,C58003,Porsgrunn,t,f,,f,Reitan 2014f,35,36,shore_typo,-5000,-4500,1.9,1,1,2,2,0,9,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gunnarsrød 2,128953,C58002,Porsgrunn,t,f,,f,Reitan & Fossum 2014b,45,50.5,shore_typo,-7000,-6000,2.75,3,6,10,24,110,158,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,1,1,4,1,0,0,2,0,1,0,17,5,5,0,3,1,0,0,0,0,0,0,1,0,0
Langangen Vestgård 2,"136601, 136605",C57602,Porsgrunn,t,f,,f,Eggen 2014c,40,41,shore_typo,-5800,-5400,4,0,0,0,1,39,56,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Langangen Vestgård 4,136593,C57604,Porsgrunn,t,f,,f,Reitan 2014g,39,41,shore_typo,-4300,-4300,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vallermyrene 3,128952,C58363,Porsgrunn,t,f,,f,Reitan 2014h,23,25,shore_typo,-3200,-3000,2,0,0,12,2,56,84,65,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,2,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Langangen Vestgård 7,172899,C57607,Porsgrunn,t,t,t,f,Reitan 2014i,,,c14,-5000,-4000,,4,2,4,6,1,16,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gunnarsrød 4,"128962, 128957",C58004,Porsgrunn,t,t,t,f,Reitan 2014j,,,c14,-6000,-5800,4.525,3,1,11,34,90,96,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,9,0,0,0,0,0,4,93,9,8,1,0,0,0,0,0,0,0,0,0,0,0
Prestemoen 2,109934,C58365,Porsgrunn,t,f,,f,Persson 2014b,34,39,shore_typo,-5000,-4800,1.5,5,0,0,10,24,109,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Tinderholt 3,138151,C59985,Bamble,t,f,,f,Koxvold 2017,106,109,shore_typo,-8700,-8500,30.9,1,8,80,10,614,357,165,0,2,0,1,0,0,2,1,0,0,0,0,0,1,4,0,1,0,15,0,0,4,5,0,0,0,0,0,0,0,0,0,13,8,11,6,0,1,2,0,0,0,0,0,5,0,0
Tinderholt 2,146871,C59984,Bamble,t,f,,f,Koxvold 2017b,104,107,shore_typo,-8700,-8400,9.4,1,15,57,4,289,83,133,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0
Dørdal,146146,C59987,Bamble,t,t,f,f,Solheim et al. 2017,100,101,shore_typo,-8600,-8400,16.3,4,15,49,9,145,228,189,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,9,1,0,4,5,0,0,0,0,0,0,0,0,1,23,30,7,8,0,1,0,0,0,0,0,1,0,1,0
Tinderholt 1,145410,C59983,Bamble,t,f,,f,Koxvold 2017c,97,100,shore_typo,-8600,-8300,10.9,1,3,20,1,221,115,140,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,4,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skeid,145173,C59986,Bamble,t,f,,f,Nielsen & Solheim 2017,94,95,shore_typo,-8500,-8300,10,1,47,65,8,40,74,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
Hydal 3,138175,C59655,Bamble,t,t,f,f,Koxvold 2017d,76,78,shore_typo,-8300,-8100,17.2,8,33,138,39,339,361,305,0,3,0,5,1,0,0,0,0,0,0,0,0,1,4,0,2,0,7,3,0,8,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydal 4,138171,C59656,Bamble,t,t,f,f,Koxvold 2017e,80,80,shore_typo,-8300,-8100,9.5,2,24,18,7,127,85,91,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,1,6,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydal 7,138148,C59660,Bamble,t,t,f,f,Koxvold 2017f,73,74,shore_typo,-8300,-8100,13.8,2,10,16,2,134,108,41,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,4,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hydal 8,138170,C59661,Bamble,t,t,f,f,Koxvold 2017g,70,73,shore_typo,-8200,-8000,20.2,10,79,85,26,392,254,288,0,0,0,3,0,0,0,0,0,0,0,0,0,0,6,2,9,1,23,4,2,15,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hegna vest 2,138262,C59652,Bamble,t,t,t,t,Fossum 2017,,,c14,-7900,-7550,35.1,4,59,99,34,603,579,385,0,0,0,4,0,0,0,0,0,0,0,0,0,0,13,0,2,0,13,7,0,18,13,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Hegna vest 1,138264,C59651,Bamble,t,t,t,t,Fossum 2017b,,,c14,-8000,-7800,64.4,18,582,800,417,1503,1156,1415,0,1,0,21,0,0,0,0,0,0,0,0,0,0,9,2,37,11,47,30,1,12,10,3,3,0,1,0,9,0,0,2,5,4,6,0,0,0,1,0,0,0,0,0,0,0,0
